[00:12:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[00:12:33] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:12:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[00:13:06] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:13:06] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[00:13:06] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[00:13:06] [main/WARN]: [bclib] Applying Fixes on Level
[00:13:06] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[00:13:06] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/37a35d61-c727-3734-8efc-42f69805ddd0.dat
[00:13:06] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/436b6319-6bc7-35ac-898f-27f02a84dde2.dat
[00:13:06] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[00:13:06] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[00:13:06] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.0.mca
[00:13:06] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.-1.mca
[00:13:06] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.-1.mca
[00:13:06] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-1.mca
[00:13:06] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.-1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.-1.mca
[00:13:06] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.-1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.0.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.-1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.1.mca
[00:13:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.1.mca
[00:13:06] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.0.mca
[00:13:07] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[00:13:07] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:empty_aurora_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:empty_end_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:empty_smaragdant_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:jade_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:lush_aurora_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:lush_smaragdant_cave
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:megalake_grove
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:neon_oasis
[00:13:07] [main/INFO]: [bclib] Did not manage biome betterend:painted_mountains
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (5e644ddd)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:13:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:13:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (49bb8578)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (13b316b0)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:13:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:13:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (4e271a09)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (65ce11a8)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:13:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:13:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (4e11f369)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (7b683a70)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:13:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:13:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (730400fe)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:13:08] [main/WARN]: [bclib] No valid BCLBiome Registry available!
[00:13:08] [main/WARN]: [bclib] No valid Biome Registry available!
[00:13:08] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[00:13:08] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[00:13:08] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[00:13:08] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (59349bed)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:13:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (69e7f50b)
[00:13:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:13:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:13:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:13:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:13:08] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:13:10] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:rpg-minibosses:blocks/poster_rogue
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'rpg-minibosses:poster_rogue'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[00:13:10] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:rpg-minibosses:blocks/poster_mage
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'rpg-minibosses:poster_mage'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[00:13:10] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:rpg-minibosses:blocks/poster_templar
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'rpg-minibosses:poster_templar'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
