[01:45:19] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[01:45:20] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:45:20] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[01:45:46] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01:45:46] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[01:45:46] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[01:45:46] [main/WARN]: [bclib] Applying Fixes on Level
[01:45:46] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[01:45:46] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[01:45:46] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/8f8f6780-f5f9-3395-9a14-5b04c1015587.dat
[01:45:46] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/37a35d61-c727-3734-8efc-42f69805ddd0.dat
[01:45:46] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/443d9fa3-a3cc-3272-af0a-d7ab5942e03d.dat
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/436b6319-6bc7-35ac-898f-27f02a84dde2.dat
[01:45:46] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[01:45:46] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[01:45:46] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[01:45:46] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[01:45:46] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.3.mca
[01:45:46] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.-1.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.0.-1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.0.-1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.4.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.0.3.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.3.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.1.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.0.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-3.3.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.5.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-3.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-3.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.-1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.0.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.0.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.4.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.6.11.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.3.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.-1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.4.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.3.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.1.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-2.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.3.4.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.2.mca
[01:45:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.0.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-2.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.4.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.0.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.0.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 8%
[01:45:47] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.4.mca
[01:45:47] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.9.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.0.3.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.-1.2.mca
[01:45:47] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.0.3.mca
[01:45:47] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.-1.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.3.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.0.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.0.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.-1.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.-1.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.0.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.0.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.-1.2.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.-1.1.mca
[01:45:47] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.1.1.mca
[01:45:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.2.1.mca
[01:45:48] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.1.mca
[01:45:48] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.2.mca
[01:45:48] [main/INFO]: [bclib] Patching... 11%
[01:45:48] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.12.mca
[01:45:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.11.mca
[01:45:48] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.2.mca
[01:45:48] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.3.mca
[01:45:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.10.mca
[01:45:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.0.mca
[01:45:48] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.3.4.mca
[01:45:48] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.12.20.mca
[01:45:48] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.2.mca
[01:45:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.2.mca
[01:45:49] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.1.2.mca
[01:45:49] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 13%
[01:45:49] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.3.mca
[01:45:49] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.8.mca
[01:45:49] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.12.mca
[01:45:49] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.1.mca
[01:45:49] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.0.mca
[01:45:49] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.2.mca
[01:45:49] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-3.-10.mca
[01:45:50] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.1.mca
[01:45:50] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.9.12.mca
[01:45:50] [main/INFO]: [bclib] Patching... 15%
[01:45:50] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.11.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.0.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.0.mca
[01:45:50] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.-1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.-1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.0.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.-1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.-1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.11.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.0.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.10.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.2.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.2.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.0.11.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.0.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.0.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.-1.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.-1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.-1.11.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.-1.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.0.3.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.-1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.0.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.1.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.2.2.mca
[01:45:50] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.1.mca
[01:45:50] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.4.mca
[01:45:50] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.12.mca
[01:45:50] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.3.mca
