[03:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[03:24:32] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:24:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[03:25:07] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:25:07] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[03:25:07] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[03:25:07] [main/WARN]: [bclib] Applying Fixes on Level
[03:25:07] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[03:25:07] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[03:25:07] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/436b6319-6bc7-35ac-898f-27f02a84dde2.dat
[03:25:07] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/443d9fa3-a3cc-3272-af0a-d7ab5942e03d.dat
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/37a35d61-c727-3734-8efc-42f69805ddd0.dat
[03:25:07] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[03:25:07] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[03:25:07] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[03:25:07] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[03:25:07] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.2.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.0.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.0.mca
[03:25:07] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.1.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.0.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.2.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.3.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.2.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.1.mca
[03:25:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.1.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.-1.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.0.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.0.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.2.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 31%
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.1.mca
[03:25:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.3.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.2.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.-1.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.3.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.1.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.2.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 38%
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.0.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.3.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.1.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.2.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.0.mca
[03:25:09] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.2.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.2.mca
[03:25:09] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.1.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.0.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.2.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.1.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.3.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.2.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-1.mca
[03:25:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-1.mca
[03:25:10] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.1.mca
[03:25:11] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 54%
[03:25:11] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.0.mca
[03:25:11] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.3.mca
[03:25:11] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.-1.mca
[03:25:12] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 57%
[03:25:12] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.2.mca
[03:25:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.3.mca
[03:25:14] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 59%
[03:25:14] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.0.0.mca
[03:25:14] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.0.mca
[03:25:14] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.1.mca
[03:25:14] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.0.mca
[03:25:14] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.0.1.mca
[03:25:15] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 64%
[03:25:15] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.3.mca
[03:25:16] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.2.mca
[03:25:16] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.2.mca
[03:25:16] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.1.mca
[03:25:16] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.1.mca
[03:25:16] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.0.mca
[03:25:17] [main/INFO]: [bclib] Patching... 70%
[03:25:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.2.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.2.mca
[03:25:17] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.3.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.1.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.1.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.-1.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.0.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.2.mca
[03:25:17] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.1.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.3.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.2.mca
[03:25:17] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 82%
[03:25:18] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.2.2.mca
[03:25:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.1.1.mca
[03:25:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.2.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.1.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.2.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.1.2.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.2.2.mca
[03:25:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/entities/r.1.1.mca
[03:25:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.2.mca
[03:25:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.1.mca
[03:25:18] [main/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.1.2.mca
[03:25:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.1.mca
[03:25:18] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.0.mca
[03:25:18] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[03:25:18] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:empty_aurora_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:empty_end_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:empty_smaragdant_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:jade_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:lush_aurora_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:lush_smaragdant_cave
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:megalake_grove
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:neon_oasis
[03:25:19] [main/INFO]: [bclib] Did not manage biome betterend:painted_mountains
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (662f8133)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[03:25:20] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[03:25:20] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (57723b4b)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1d7155cf)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[03:25:20] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[03:25:20] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (a78b746)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (33252fc0)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[03:25:20] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[03:25:20] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (36957d68)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1e1df2e0)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[03:25:20] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[03:25:20] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (4e276cbf)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:20] [main/WARN]: [bclib] No valid BCLBiome Registry available!
[03:25:20] [main/WARN]: [bclib] No valid Biome Registry available!
[03:25:20] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[03:25:20] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[03:25:20] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[03:25:20] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (1bf96773)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cfea0db)
[03:25:20] [main/INFO]: [bclib] Unable to build Biome List yet
[03:25:20] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[03:25:20] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[03:25:20] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[03:25:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[03:25:22] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:rpg-minibosses:blocks/poster_rogue
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'rpg-minibosses:poster_rogue'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
